direccion,telefono,norma,fecha_creacion,programas_vigente,acreditada,fecha_acreditacion,resolucion_acreditacion,vigencia,nit,pagina_web,cod_inst,cod_munic,codigo_ies_padre,cod_juridica,cod_seccional,cod_admon,cod_norma,cod_estado
Carrera 45 #26 - 85,3165000,66,1899-12-29,276,S,2021-08-25,15859,10,899.999.063-3,www.unal.edu.co,1101,mu21,1101,nj2,ps2,adm9,nc2,est2
"Calle 59A No 63 - 20, N¿cleo El Volador",4309000,66,1899-12-29,122,S,2021-08-25,15859,10,899.999.063-3,www.medellin.unal.edu.co,1102,mu29,1101,nj2,ps1,adm34,nc2,est2
Carrera 27 No. 64-60,8879300,66,1899-12-29,60,N,,,,899.999.063-3,www.manizales.unal.edu.co,1103,mu18,1101,nj2,ps1,adm34,nc2,est2
"Carrera 32 No 12 - 00 Chapinero, V¿a Candelaria",2868888,66,1899-12-29,20,N,,,,899.999.063-3,www.palmira.unal.edu.co,1104,mu83,1101,nj2,ps1,adm34,nc2,est2
Calle  73  No.11-95,3471190,197,1955-02-01,39,S,2021-08-12,14621,6,899.999.124-4,www.pedagogica.edu.co,1105,mu21,1105,nj2,ps2,adm13,nc8,est2
Avenida Central del Norte 39-115,7422175,2655,1953-10-10,131,S,2021-12-10,23655,6,891800330-1,www.uptc.edu.co,1106,mu33,1106,nj2,ps2,adm13,nc8,est2
Carrera 18 Calle 23,604100,2655,2007-03-19,21,S,2021-12-10,23655,6,891800330-1,www.uptc.edu.co,1107,mu78,1106,nj2,ps1,adm13,nc8,est2
Calle 4 Sur No. 15-134,701693,2655,1953-10-10,23,S,2021-12-10,23655,6,891800330-1,www.uptc.edu.co,1108,mu11,1106,nj2,ps1,adm27,nc8,est2
Calle 14A No. 2-37,262598,2655,1953-10-10,5,S,2021-12-10,23655,6,891800330-1,www.uptc.edu.co,1109,mu82,1106,nj2,ps1,adm13,nc8,est2
"Claustro de Santo Domingo, Calle 5 No. 4-70",8209900,0,1899-12-29,179,S,2019-06-13,6218,8,891.500.319-2,www.unicauca.edu.co,1110,mu1,1110,nj2,ps2,adm13,nc8,est2
Carrera 27 #10-02,3215693,41,1958-12-15,119,S,2021-05-28,9597,10,891.480.035-9,www.utp.edu.co,1111,mu3,1111,nj2,ps2,adm9,nc2,est2
Calle 65  26-10,8861250,6,1943-05-24,117,S,2018-10-24,17202,8,890.801.063,www.ucaldas.edu.co,1112,mu18,1112,nj2,ps2,adm56,nc5,est2
Carrera 6 No. 77-305,7860300,37,1966-08-03,61,S,2023-01-11,20,6,891.080.031-3,www.unicordoba.edu.co,1113,mu38,1113,nj2,ps2,adm6,nc2,est2
Avenida Pastrana Borrero Carrera 1,8754753,13,1976-01-30,89,S,2023-01-11,23,6,891.180.084-2,www.usco.edu.co,1114,mu28,1114,nj2,ps2,adm9,nc2,est2
"Avenida Circunvalar, Barrio Porvenir",4352905,60,1982-12-30,40,N,,,,891.190.346-1,www.uniamazonia.edu.co,1115,mu10,1115,nj2,ps2,adm6,nc2,est2
Carrera 11 No. 101-80,2159689,84,1980-01-23,117,S,2022-07-06,13147,8,800.225.340,www.umng.edu.co,1117,mu21,1117,nj2,ps2,adm34,nc3,est2
Ciudadela Universitaria Barrio Nicolas Medrano,6710237,38,1968-11-18,34,N,,,,891.680.089-4,www.utch.edu.co,1118,mu35,1118,nj2,ps2,adm6,nc2,est2
"Kil¿metro 12 V¿a Puerto L¿pez, Vereda Barcelona",6616800,2513,1974-11-25,46,S,2022-04-08,5310,6,892.000.757-3,www.rectoria@unillanos.edu.co,1119,mu63,1119,nj2,ps2,adm13,nc8,est2
Sede Balneario Hurtado,5843517,34,1976-11-19,49,N,,,,892.300.285-6,www.unicesar.edu.co,1120,mu72,1120,nj2,ps2,adm80,nc2,est2
Clle 28 No. 6-02,2418800,48,1945-12-17,23,S,2023-01-11,21,6,800.144.829-9,www.unicolmayor.edu.co,1121,mu21,1121,nj2,ps2,adm6,nc2,est2
Avenida Sim¿n Bolivar  54A-10,2449675,65,1988-12-14,5,N,,,,835.000.300-4,www.unipacifico.edu.co,1122,mu87,1122,nj2,ps2,adm34,nc2,est2
Cra. 40  v¿a al Mar,5654900,34,1976-11-19,8,N,,,,892.300.285-6,www.unicesar.edu.co,1123,mu81,1120,nj2,ps1,adm80,nc2,est2
Kil¿metro 9 v¿a a Ca¿o Lim¿n,8853004,66,1969-12-31,3,S,2021-08-25,15859,10,899.999.063-3,www.arauca.unal.edu.co,1124,mu68,1101,nj2,ps1,adm34,nc2,est2
km 2 Via Leticia - Tarapaca,5927254,66,1969-12-31,4,S,2021-08-25,15859,10,899.999.063-3,www.imani.unal.edu.co,1125,mu79,1101,nj2,ps1,adm34,nc2,est2
Carretera Circunvalar San Luis,5133310,66,1969-12-31,3,S,2021-08-25,15859,10,899.999.063-3,www.caribe.unal.edu.co,1126,mu7,1101,nj2,ps1,adm34,nc2,est2
CLLE 67 No. 51 - 08,2128332,71,1969-12-31,315,S,2012-12-14,16516,10,890.980.040-8,www.udea.edu.co,1201,mu29,1201,nj4,ps2,adm67,nc2,est2
CARRERA 30 No. 8 - 49 PUERTO COLOMBIA - ATL¿NTICO,3162666,42,1946-06-15,92,S,2019-04-22,4140,4,890.102.257-3,www.uniatlantico.edu.co,1202,mu9,1202,nj4,ps2,adm36,nc5,est2
"Ciudad Universitaria Melendez, Calle 13 100-00",3212100,12,1945-06-11,290,S,2014-01-27,1052,10,8903990106,www.univalle.edu.co,1203,mu80,1203,nj4,ps2,adm63,nc5,est2
Ciudad Universitaria Carrera 27 Calle 9,6344000,83,1944-06-22,180,S,2022-07-19,14043,10,890.201.213-4,www.uis.edu.co,1204,mu65,1204,nj4,ps2,adm7,nc5,est2
Centro Carrera 6 No. 36-100,6600676,0,1899-12-29,110,S,2018-02-12,1968,6,890.480.123-5,www.unicartagena.edu.co,1205,mu86,1205,nj4,ps2,adm70,nc8,est2
"Torobajo, Carrera 22 No. 18-109",7313604,49,1904-11-07,111,S,2023-01-11,22,6,800.118.954,www.udenar.edu.co,1206,mu27,1206,nj4,ps2,adm66,nc8,est2
Barrio Santa Elena,2644219,5,1945-05-21,89,S,2020-07-17,13189,4,890.700.640,www.ut.edu.co,1207,mu53,1207,nj4,ps2,adm61,nc5,est2
Carrera 15 Calle 12 Norte,7460103,23,1960-10-14,47,S,2022-08-02,14915,6,890.000.432-8,www.uniquindio.edu.co,1208,mu54,1208,nj4,ps2,adm21,nc4,est2
Avenida Gran Colombia No. 12E-96,5753172,323,1970-05-13,48,S,2022-08-02,15176,6,890.500.622,www.ufps.edu.co,1209,mu51,1209,nj4,ps2,adm51,nc8,est2
Via El Algodonal,5692199,323,1970-05-13,22,N,,,,800163130-0,www.ufpso.edu.co,1210,mu13,1209,nj4,ps1,adm11,nc8,est2
"Ciudad Universitaria, Km.1 v¿a a Bucaramanga",6853003,1,1960-11-23,80,S,2021-09-27,18143,4,890.501.510-4,www.unipamplona.edu.co,1212,mu44,1212,nj4,ps2,adm32,nc7,est2
Carrera 32 22-08 Sector San Pedro Alejandrino,4301292,5,1958-10-27,90,S,2021-06-04,10288,6,891.780.111-8,https://unimagdalena.edu.co,1213,mu60,1213,nj4,ps2,adm3,nc5,est2
Diagonal 18  No. 20-29,8281483,45,1969-12-19,28,N,,,,890.680.062,www.ucundinamarca.edu.co,1214,mu22,1214,nj4,ps2,adm10,nc5,est2
Calle 19 24-209,8335071,45,1969-12-19,4,N,,,,890.680.062,www.ucundinamarca.edu.co,1215,mu19,1214,nj4,ps1,adm76,nc5,est2
Calle 16 No. 9-80,8553055,45,1969-12-19,2,N,,,,890.680.062,www.ucundinamarca.edu.co,1216,mu6,1214,nj4,ps1,adm76,nc5,est2
Carrera 28 No. 5 - 267,2821240,1,1977-11-24,26,S,2022-08-02,15153,6,892.200.323-9,www.unisucre.edu.co,1217,mu67,1217,nj4,ps2,adm71,nc5,est2
