fecha_inicio,fecha_final,cod_directivo,cod_inst,cod_munic,cod_cargo,cod_nombram
2022-03-17,2025-03-17,di203,4837,mu52,car1,no449
2022-08-31,2024-08-30,di289,1831,mu53,car1,no444
2022-01-01,2024-12-31,di176,2829,mu21,car1,no416
2022-04-25,,di283,1718,mu21,car1,no415
2020-01-20,,di1,9127,mu57,car1,no414
2021-11-02,2023-11-01,di150,9915,mu21,car1,no413
2021-09-01,2025-08-31,di54,9913,mu21,car1,no407
2020-12-11,2021-12-11,di163,3821,mu52,car1,no404
2021-09-28,,di90,1715,mu21,car1,no391
2019-03-13,,di197,2749,mu29,car1,no389
2022-03-30,,di402,2813,mu84,car1,no387
2021-06-01,2023-03-31,di38,2848,mu21,car1,no385
2022-08-01,2023-12-31,di209,1813,mu21,car1,no376
2020-07-01,2022-06-30,di366,1830,mu80,car1,no372
2020-07-01,2022-06-30,di411,1830,mu80,car1,no372
2016-08-25,,di103,1735,mu21,car1,no367
2022-03-23,2024-03-23,di297,1835,mu21,car1,no363
2011-12-05,,di71,9907,mu28,car1,no361
2022-08-05,2024-08-04,di360,2707,mu21,car1,no350
2022-01-26,,di120,2704,mu21,car1,no346
2021-07-01,,di356,1718,mu21,car1,no333
2022-07-11,2024-07-10,di185,1813,mu21,car1,no330
2020-11-21,2024-11-20,di175,2820,mu41,car1,no313
2020-12-09,2023-12-08,di94,2837,mu21,car1,no310
2020-01-22,,di101,1708,mu86,car1,no307
2020-01-22,,di101,1707,mu21,car1,no307
2020-06-08,,di114,3713,mu21,car1,no299
2023-01-24,,di19,2744,mu27,car1,no293
2019-02-15,,di369,4721,mu21,car1,no285
2020-12-10,,di347,2738,mu21,car1,no272
2020-04-01,2024-04-01,di124,2822,mu21,car1,no266
2022-02-08,,di48,1716,mu80,car1,no264
2008-08-27,,di415,2708,mu29,car1,no255
2021-12-20,,di430,2838,mu29,car1,no253
2021-03-29,2026-03-28,di168,2710,mu21,car1,no247
2021-04-08,,di314,3710,mu86,car1,no234
2023-01-26,2026-01-26,di375,9923,mu21,car1,no231
2022-05-01,2024-04-30,di256,2702,mu21,car1,no221
2021-12-13,,di421,1819,mu8,car1,no207
2011-03-11,,di436,2746,mu21,car1,no196
2022-10-30,2023-10-29,di303,2805,mu52,car1,no186
2019-03-06,,di308,2812,mu21,car1,no181
2020-07-07,,di472,1714,mu21,car1,no170
2023-02-14,2023-08-14,di400,2811,mu21,car1,no169
2019-09-13,2022-09-12,di442,9902,mu65,car1,no165
2021-01-01,2022-12-31,di191,1830,mu80,car1,no164
2021-03-29,2023-03-29,di60,9120,mu29,car1,no163
2013-06-16,,di117,2748,mu80,car1,no153
2021-03-01,,di106,4702,mu21,car1,no146
2020-02-01,,di119,2713,mu21,car1,no143
2022-09-19,,di216,9129,mu21,car1,no141
2022-08-01,,di407,4727,mu21,car1,no140
2022-01-21,2025-01-20,di61,2823,mu67,car1,no134
2022-08-01,,di419,2830,mu21,car1,no133
2021-03-29,2026-03-28,di238,2727,mu57,car1,no129
2021-03-29,2026-03-28,di240,2727,mu57,car1,no129
2021-03-31,2023-03-30,di207,3822,mu21,car1,no116
